student_id,study_hours,attendance_percent,assignments_done,previous_score,passed
S0000,4,40,3,20,0
S0001,31,58,8,65,1
S0002,26,70,9,79,1
S0003,18,95,3,64,1
S0004,17,84,1,50,1
S0005,34,86,9,86,1
S0006,4,72,1,49,0
S0007,28,46,6,76,1
S0008,8,63,2,57,1
S0009,4,99,1,22,0
S0010,21,42,8,62,1
S0011,39,92,1,23,1
S0012,29,81,7,94,1
S0013,30,57,7,68,1
S0014,28,86,0,49,1
S0015,31,90,1,58,1
S0016,21,42,8,69,1
S0017,5,46,5,40,0
S0018,33,79,1,43,0
S0019,18,99,10,53,1
S0020,20,41,2,40,1
S0021,15,79,0,80,1
S0022,8,48,10,28,0
S0023,37,79,0,86,1
S0024,31,77,6,47,1
S0025,26,45,10,64,1
S0026,16,80,6,32,1
S0027,33,93,6,50,1
S0028,22,91,4,80,1
S0029,18,41,1,41,0
S0030,18,54,6,30,1
S0031,9,54,9,61,0
S0032,4,67,1,32,0
S0033,22,48,9,45,1
S0034,35,91,4,56,1
S0035,3,86,5,65,1
S0036,34,88,1,71,1
S0037,33,51,6,74,1
S0038,11,40,2,87,1
S0039,25,94,3,25,1
S0040,7,57,7,48,0
S0041,30,79,0,20,1
S0042,28,94,4,20,1
S0043,14,42,6,36,1
S0044,3,40,1,67,1
S0045,38,40,3,91,1
S0046,18,49,3,81,1
S0047,35,43,7,71,1
S0048,27,89,10,82,1
S0049,31,76,9,33,1
S0050,30,98,2,87,1
S0051,8,88,0,91,1
S0052,15,97,0,27,1
S0053,19,54,6,57,1
S0054,20,57,1,86,0
S0055,2,90,2,58,1
S0056,22,54,9,87,1
S0057,7,43,9,94,1
S0058,29,80,9,57,1
S0059,27,88,2,24,1
S0060,36,98,6,47,1
S0061,30,95,6,37,1
S0062,15,47,2,57,0
S0063,38,86,6,66,1
S0064,17,90,5,57,1
S0065,13,81,4,35,0
S0066,36,89,8,44,1
S0067,15,90,7,74,1
S0068,3,66,5,22,1
S0069,19,42,7,37,0
S0070,32,67,8,91,1
S0071,8,52,6,27,0
S0072,19,46,2,53,0
S0073,6,47,8,36,1
S0074,27,81,7,28,1
S0075,19,70,10,53,1
S0076,13,72,1,61,1
S0077,9,84,4,34,1
S0078,23,72,10,26,1
S0079,27,77,5,30,1
S0080,37,45,10,72,1
S0081,18,91,0,88,1
S0082,7,66,0,34,0
S0083,33,49,8,45,1
S0084,25,88,3,47,1
S0085,28,84,5,48,1
S0086,4,43,4,39,0
S0087,13,51,4,24,0
S0088,30,40,10,62,1
S0089,33,56,1,48,1
S0090,17,45,8,47,0
S0091,32,82,9,41,1
S0092,33,71,7,94,1
S0093,16,98,4,68,1
S0094,36,84,1,53,1
S0095,12,76,7,36,1
S0096,10,70,5,84,1
S0097,27,43,1,91,1
S0098,25,44,3,22,0
S0099,6,76,10,94,1
S0100,33,40,2,75,1
S0101,8,42,1,27,0
S0102,32,53,7,80,1
S0103,1,93,2,28,0
S0104,32,67,10,24,1
S0105,31,82,9,29,0
S0106,31,64,10,56,1
S0107,26,50,10,69,1
S0108,19,62,2,52,0
S0109,28,45,2,29,1
S0110,11,86,3,35,0
S0111,31,51,5,88,1
S0112,22,62,9,97,1
S0113,18,98,8,80,1
